https-strict: * true
https-strict: behind-the-scene false
matrix-off: about-scheme true
matrix-off: behind-the-scene true
matrix-off: chrome-extension-scheme true
matrix-off: chrome-scheme true
matrix-off: moz-extension-scheme true
matrix-off: opera-scheme true
matrix-off: vivaldi-scheme true
matrix-off: wyciwyg-scheme true
no-workers: * true
noscript-spoof: * true
referrer-spoof: * true
referrer-spoof: behind-the-scene false
* * * block
* * css allow
* * image allow
* 156.ru * block
* 1743.ru * block
* 1st-party * block
* a.snsv.ru * block
* a.suprion.ru * block
* a.videohead.tech * block
* a1.top.mail.ru * block
* accounts.google.com frame allow
* accounts.google.com script block
* accounts.google.ru * block
* acint.net * block
* ad.moe.video * block
* addons-pa.clients6.google.com * block
* adseedtech.com * block
* adstag0102.xyz * block
* adxtrack.programmatica.com * block
* aj2635.bid * block
* ajax.googleapis.com * block
* alpinelinux.org * allow
* amedia.online * allow
* animesaver.fun * allow
* apis.google.com * block
* apis.google.com cookie block
* apis.google.com css block
* apis.google.com image block
* apis.google.com script allow
* appsgrowthpromo-pa.clients6.google.com * block
* archlinux.org * allow
* aser.pro * block
* avatars.githubusercontent.com * allow
* be.a1.top.mail.ru * block
* board.orsk.ru * block
* bracdn.online * block
* bs.orsk.ru * block
* bs.serving-sys.ru * block
* buzzoola.com * block
* california1955.nl * block
* catalog.orsk.ru * block
* cdn.envybox.io * block
* cdn.jsdelivr.net * block
* cdn.rutarget.ru * block
* cdn.skcrtxr.com * block
* cdn.trafficbass.com * block
* cdn.viqeo.tv * block
* cdnjs.cloudflare.com * block
* cdnvideohub.com * allow
* cf.be.a1.top.mail.ru * block
* clients6.google.com * block
* clients6.google.com cookie block
* clients6.google.com css block
* clients6.google.com image block
* clients6.google.com script block
* cloudflare.com * allow
* code.moviead55.ru * block
* connect.ok.ru * block
* contacts.google.com * block
* contacts.google.com image block
* content.saas-support.com * block
* csp.withgoogle.com * block
* da.cf.be.a1.top.mail.ru * block
* dfn-network.pro * block
* dnsleaktest.com * allow
* duckduckgo.com * allow
* encrypted-tbn0.gstatic.com * block
* encrypted-tbn1.gstatic.com * block
* encrypted-vtbn0.gstatic.com * block
* envybox.io * block
* exchange.buzzoola.com * block
* fonts.googleapis.com * block
* fonts.gstatic.com * block
* franecki.net * block
* g.doubleclick.net * block
* gbzu92.ru * block
* ggpht.com * allow
* ggpht.com cookie block
* ggpht.com css block
* ggpht.com frame block
* ggpht.com media block
* ggpht.com other block
* ggpht.com script block
* ggpht.com xhr block
* github-api.arkoselabs.com * allow
* github.com * allow
* githubassets.com * allow
* google.com * allow
* google.com cookie allow
* google.com frame block
* google.com media block
* google.com other block
* google.com xhr block
* google.ru * block
* googleads.g.doubleclick.net css block
* googleusercontent.com * block
* googlevideo.com * allow
* googlevideo.com cookie block
* googlevideo.com css block
